#  E (eV)   dosup(E)     dosdw(E)   Int dos(E) EFermi =   15.691  15.691 eV
   9.740  0.9991E+00  0.9991E+00  0.3648E+02
   9.750  0.1067E+01  0.1067E+01  0.3650E+02
   9.760  0.1149E+01  0.1149E+01  0.3653E+02
   9.770  0.1309E+01  0.1309E+01  0.3655E+02
   9.780  0.1332E+01  0.1332E+01  0.3658E+02
   9.790  0.1392E+01  0.1392E+01  0.3660E+02
   9.800  0.1460E+01  0.1460E+01  0.3663E+02
   9.810  0.1552E+01  0.1552E+01  0.3666E+02
   9.820  0.1657E+01  0.1657E+01  0.3669E+02
   9.830  0.1768E+01  0.1768E+01  0.3673E+02
   9.840  0.1886E+01  0.1886E+01  0.3677E+02
   9.850  0.1859E+01  0.1859E+01  0.3680E+02
   9.860  0.1853E+01  0.1853E+01  0.3684E+02
   9.870  0.1842E+01  0.1842E+01  0.3688E+02
   9.880  0.1835E+01  0.1835E+01  0.3691E+02
   9.890  0.1856E+01  0.1856E+01  0.3695E+02
   9.900  0.1876E+01  0.1876E+01  0.3699E+02
   9.910  0.1900E+01  0.1900E+01  0.3703E+02
   9.920  0.1923E+01  0.1923E+01  0.3706E+02
   9.930  0.1931E+01  0.1931E+01  0.3710E+02
   9.940  0.1930E+01  0.1930E+01  0.3714E+02
   9.950  0.1949E+01  0.1949E+01  0.3718E+02
   9.960  0.1981E+01  0.1981E+01  0.3722E+02
   9.970  0.2003E+01  0.2003E+01  0.3726E+02
   9.980  0.2010E+01  0.2010E+01  0.3730E+02
   9.990  0.2009E+01  0.2009E+01  0.3734E+02
  10.000  0.1993E+01  0.1993E+01  0.3738E+02
  10.010  0.2041E+01  0.2041E+01  0.3742E+02
  10.020  0.2105E+01  0.2105E+01  0.3746E+02
  10.030  0.2048E+01  0.2048E+01  0.3750E+02
  10.040  0.1891E+01  0.1891E+01  0.3754E+02
  10.050  0.1638E+01  0.1638E+01  0.3758E+02
  10.060  0.1368E+01  0.1368E+01  0.3761E+02
  10.070  0.1248E+01  0.1248E+01  0.3763E+02
  10.080  0.1151E+01  0.1151E+01  0.3766E+02
  10.090  0.1059E+01  0.1059E+01  0.3768E+02
  10.100  0.9025E+00  0.9025E+00  0.3770E+02
  10.110  0.7804E+00  0.7804E+00  0.3772E+02
  10.120  0.7199E+00  0.7199E+00  0.3773E+02
  10.130  0.6933E+00  0.6933E+00  0.3775E+02
  10.140  0.6891E+00  0.6891E+00  0.3776E+02
  10.150  0.7041E+00  0.7041E+00  0.3777E+02
  10.160  0.7652E+00  0.7652E+00  0.3779E+02
  10.170  0.8194E+00  0.8194E+00  0.3780E+02
  10.180  0.8680E+00  0.8680E+00  0.3782E+02
  10.190  0.1032E+01  0.1032E+01  0.3784E+02
  10.200  0.1327E+01  0.1327E+01  0.3786E+02
  10.210  0.1695E+01  0.1695E+01  0.3789E+02
  10.220  0.2221E+01  0.2221E+01  0.3793E+02
  10.230  0.2558E+01  0.2558E+01  0.3798E+02
  10.240  0.2832E+01  0.2832E+01  0.3803E+02
  10.250  0.3037E+01  0.3037E+01  0.3809E+02
  10.260  0.3099E+01  0.3099E+01  0.3815E+02
  10.270  0.3041E+01  0.3041E+01  0.3822E+02
  10.280  0.3063E+01  0.3063E+01  0.3828E+02
  10.290  0.3073E+01  0.3073E+01  0.3834E+02
  10.300  0.3015E+01  0.3015E+01  0.3840E+02
  10.310  0.3048E+01  0.3048E+01  0.3846E+02
  10.320  0.3068E+01  0.3068E+01  0.3852E+02
  10.330  0.3092E+01  0.3092E+01  0.3858E+02
  10.340  0.3091E+01  0.3091E+01  0.3864E+02
  10.350  0.3086E+01  0.3086E+01  0.3871E+02
  10.360  0.3142E+01  0.3142E+01  0.3877E+02
  10.370  0.3194E+01  0.3194E+01  0.3883E+02
  10.380  0.3317E+01  0.3317E+01  0.3890E+02
  10.390  0.3625E+01  0.3625E+01  0.3897E+02
  10.400  0.4004E+01  0.4004E+01  0.3904E+02
  10.410  0.4283E+01  0.4283E+01  0.3912E+02
  10.420  0.4620E+01  0.4620E+01  0.3921E+02
  10.430  0.4463E+01  0.4463E+01  0.3930E+02
  10.440  0.4144E+01  0.4144E+01  0.3939E+02
  10.450  0.3835E+01  0.3835E+01  0.3947E+02
  10.460  0.3515E+01  0.3515E+01  0.3954E+02
  10.470  0.3218E+01  0.3218E+01  0.3961E+02
  10.480  0.2987E+01  0.2987E+01  0.3967E+02
  10.490  0.2826E+01  0.2826E+01  0.3973E+02
  10.500  0.2819E+01  0.2819E+01  0.3979E+02
  10.510  0.2560E+01  0.2560E+01  0.3984E+02
  10.520  0.2513E+01  0.2513E+01  0.3989E+02
  10.530  0.2524E+01  0.2524E+01  0.3994E+02
  10.540  0.2555E+01  0.2555E+01  0.3999E+02
  10.550  0.2707E+01  0.2707E+01  0.4004E+02
  10.560  0.2849E+01  0.2849E+01  0.4010E+02
  10.570  0.2738E+01  0.2738E+01  0.4016E+02
  10.580  0.2594E+01  0.2594E+01  0.4021E+02
  10.590  0.2545E+01  0.2545E+01  0.4026E+02
  10.600  0.2547E+01  0.2547E+01  0.4031E+02
  10.610  0.2554E+01  0.2554E+01  0.4036E+02
  10.620  0.2571E+01  0.2571E+01  0.4041E+02
  10.630  0.2624E+01  0.2624E+01  0.4047E+02
  10.640  0.2657E+01  0.2657E+01  0.4052E+02
  10.650  0.2700E+01  0.2700E+01  0.4057E+02
  10.660  0.2821E+01  0.2821E+01  0.4063E+02
  10.670  0.2885E+01  0.2885E+01  0.4068E+02
  10.680  0.3008E+01  0.3008E+01  0.4074E+02
  10.690  0.3172E+01  0.3172E+01  0.4080E+02
  10.700  0.3162E+01  0.3162E+01  0.4087E+02
  10.710  0.3017E+01  0.3017E+01  0.4093E+02
  10.720  0.2823E+01  0.2823E+01  0.4099E+02
  10.730  0.2834E+01  0.2834E+01  0.4105E+02
  10.740  0.2811E+01  0.2811E+01  0.4110E+02
  10.750  0.2727E+01  0.2727E+01  0.4116E+02
  10.760  0.2527E+01  0.2527E+01  0.4121E+02
  10.770  0.2358E+01  0.2358E+01  0.4126E+02
  10.780  0.2240E+01  0.2240E+01  0.4131E+02
  10.790  0.2144E+01  0.2144E+01  0.4135E+02
  10.800  0.2065E+01  0.2065E+01  0.4139E+02
  10.810  0.2028E+01  0.2028E+01  0.4143E+02
  10.820  0.2011E+01  0.2011E+01  0.4147E+02
  10.830  0.2010E+01  0.2010E+01  0.4151E+02
  10.840  0.2013E+01  0.2013E+01  0.4155E+02
  10.850  0.2006E+01  0.2006E+01  0.4159E+02
  10.860  0.1980E+01  0.1980E+01  0.4163E+02
  10.870  0.1959E+01  0.1959E+01  0.4167E+02
  10.880  0.1933E+01  0.1933E+01  0.4171E+02
  10.890  0.1901E+01  0.1901E+01  0.4175E+02
  10.900  0.1881E+01  0.1881E+01  0.4179E+02
  10.910  0.1873E+01  0.1873E+01  0.4182E+02
  10.920  0.1866E+01  0.1866E+01  0.4186E+02
  10.930  0.1860E+01  0.1860E+01  0.4190E+02
  10.940  0.1890E+01  0.1890E+01  0.4194E+02
  10.950  0.1944E+01  0.1944E+01  0.4198E+02
  10.960  0.1976E+01  0.1976E+01  0.4201E+02
  10.970  0.2004E+01  0.2004E+01  0.4205E+02
  10.980  0.2024E+01  0.2024E+01  0.4209E+02
  10.990  0.2024E+01  0.2024E+01  0.4213E+02
  11.000  0.1992E+01  0.1992E+01  0.4218E+02
  11.010  0.1947E+01  0.1947E+01  0.4221E+02
  11.020  0.1902E+01  0.1902E+01  0.4225E+02
  11.030  0.1858E+01  0.1858E+01  0.4229E+02
  11.040  0.1808E+01  0.1808E+01  0.4233E+02
  11.050  0.1758E+01  0.1758E+01  0.4236E+02
  11.060  0.1723E+01  0.1723E+01  0.4240E+02
  11.070  0.1687E+01  0.1687E+01  0.4243E+02
  11.080  0.1630E+01  0.1630E+01  0.4247E+02
  11.090  0.1595E+01  0.1595E+01  0.4250E+02
  11.100  0.1566E+01  0.1566E+01  0.4253E+02
  11.110  0.1539E+01  0.1539E+01  0.4256E+02
  11.120  0.1513E+01  0.1513E+01  0.4259E+02
  11.130  0.1486E+01  0.1486E+01  0.4262E+02
  11.140  0.1461E+01  0.1461E+01  0.4265E+02
  11.150  0.1435E+01  0.1435E+01  0.4268E+02
  11.160  0.1410E+01  0.1410E+01  0.4271E+02
  11.170  0.1387E+01  0.1387E+01  0.4274E+02
  11.180  0.1363E+01  0.1363E+01  0.4276E+02
  11.190  0.1341E+01  0.1341E+01  0.4279E+02
  11.200  0.1325E+01  0.1325E+01  0.4282E+02
  11.210  0.1310E+01  0.1310E+01  0.4284E+02
  11.220  0.1296E+01  0.1296E+01  0.4287E+02
  11.230  0.1283E+01  0.1283E+01  0.4289E+02
  11.240  0.1277E+01  0.1277E+01  0.4292E+02
  11.250  0.1267E+01  0.1267E+01  0.4295E+02
  11.260  0.1249E+01  0.1249E+01  0.4297E+02
  11.270  0.1230E+01  0.1230E+01  0.4300E+02
  11.280  0.1217E+01  0.1217E+01  0.4302E+02
  11.290  0.1205E+01  0.1205E+01  0.4304E+02
  11.300  0.1193E+01  0.1193E+01  0.4307E+02
  11.310  0.1181E+01  0.1181E+01  0.4309E+02
  11.320  0.1170E+01  0.1170E+01  0.4312E+02
  11.330  0.1158E+01  0.1158E+01  0.4314E+02
  11.340  0.1148E+01  0.1148E+01  0.4316E+02
  11.350  0.1140E+01  0.1140E+01  0.4318E+02
  11.360  0.1166E+01  0.1166E+01  0.4321E+02
  11.370  0.1192E+01  0.1192E+01  0.4323E+02
  11.380  0.1246E+01  0.1246E+01  0.4326E+02
  11.390  0.1288E+01  0.1288E+01  0.4328E+02
  11.400  0.1304E+01  0.1304E+01  0.4331E+02
  11.410  0.1380E+01  0.1380E+01  0.4333E+02
  11.420  0.1367E+01  0.1367E+01  0.4336E+02
  11.430  0.1340E+01  0.1340E+01  0.4339E+02
  11.440  0.1299E+01  0.1299E+01  0.4342E+02
  11.450  0.1237E+01  0.1237E+01  0.4344E+02
  11.460  0.1134E+01  0.1134E+01  0.4346E+02
  11.470  0.1032E+01  0.1032E+01  0.4349E+02
  11.480  0.1013E+01  0.1013E+01  0.4351E+02
  11.490  0.1007E+01  0.1007E+01  0.4353E+02
  11.500  0.1002E+01  0.1002E+01  0.4355E+02
  11.510  0.9939E+00  0.9939E+00  0.4357E+02
  11.520  0.1001E+01  0.1001E+01  0.4359E+02
  11.530  0.1023E+01  0.1023E+01  0.4361E+02
  11.540  0.1043E+01  0.1043E+01  0.4363E+02
  11.550  0.1054E+01  0.1054E+01  0.4365E+02
  11.560  0.1082E+01  0.1082E+01  0.4367E+02
  11.570  0.1127E+01  0.1127E+01  0.4369E+02
  11.580  0.1182E+01  0.1182E+01  0.4371E+02
  11.590  0.1236E+01  0.1236E+01  0.4374E+02
  11.600  0.1284E+01  0.1284E+01  0.4376E+02
  11.610  0.1320E+01  0.1320E+01  0.4379E+02
  11.620  0.1347E+01  0.1347E+01  0.4382E+02
  11.630  0.1378E+01  0.1378E+01  0.4384E+02
  11.640  0.1405E+01  0.1405E+01  0.4387E+02
  11.650  0.1376E+01  0.1376E+01  0.4390E+02
  11.660  0.1374E+01  0.1374E+01  0.4393E+02
  11.670  0.1396E+01  0.1396E+01  0.4396E+02
  11.680  0.1413E+01  0.1413E+01  0.4398E+02
  11.690  0.1432E+01  0.1432E+01  0.4401E+02
  11.700  0.1523E+01  0.1523E+01  0.4404E+02
  11.710  0.1791E+01  0.1791E+01  0.4408E+02
  11.720  0.1768E+01  0.1768E+01  0.4411E+02
  11.730  0.1753E+01  0.1753E+01  0.4415E+02
  11.740  0.1744E+01  0.1744E+01  0.4418E+02
  11.750  0.1737E+01  0.1737E+01  0.4422E+02
  11.760  0.1705E+01  0.1705E+01  0.4425E+02
  11.770  0.1599E+01  0.1599E+01  0.4428E+02
  11.780  0.1501E+01  0.1501E+01  0.4431E+02
  11.790  0.1461E+01  0.1461E+01  0.4434E+02
  11.800  0.1431E+01  0.1431E+01  0.4437E+02
  11.810  0.1430E+01  0.1430E+01  0.4440E+02
  11.820  0.1484E+01  0.1484E+01  0.4443E+02
  11.830  0.1534E+01  0.1534E+01  0.4446E+02
  11.840  0.1577E+01  0.1577E+01  0.4449E+02
  11.850  0.1614E+01  0.1614E+01  0.4452E+02
  11.860  0.1593E+01  0.1593E+01  0.4456E+02
  11.870  0.1592E+01  0.1592E+01  0.4459E+02
  11.880  0.1596E+01  0.1596E+01  0.4462E+02
  11.890  0.1607E+01  0.1607E+01  0.4465E+02
  11.900  0.1625E+01  0.1625E+01  0.4468E+02
  11.910  0.1661E+01  0.1661E+01  0.4472E+02
  11.920  0.1713E+01  0.1713E+01  0.4475E+02
  11.930  0.1745E+01  0.1745E+01  0.4479E+02
  11.940  0.1770E+01  0.1770E+01  0.4482E+02
  11.950  0.1792E+01  0.1792E+01  0.4486E+02
  11.960  0.1826E+01  0.1826E+01  0.4489E+02
  11.970  0.1877E+01  0.1877E+01  0.4493E+02
  11.980  0.1926E+01  0.1926E+01  0.4497E+02
  11.990  0.1967E+01  0.1967E+01  0.4501E+02
  12.000  0.1997E+01  0.1997E+01  0.4505E+02
  12.010  0.2064E+01  0.2064E+01  0.4509E+02
  12.020  0.2135E+01  0.2135E+01  0.4513E+02
  12.030  0.2187E+01  0.2187E+01  0.4517E+02
  12.040  0.2232E+01  0.2232E+01  0.4522E+02
  12.050  0.2276E+01  0.2276E+01  0.4526E+02
  12.060  0.2326E+01  0.2327E+01  0.4531E+02
  12.070  0.2371E+01  0.2371E+01  0.4535E+02
  12.080  0.2407E+01  0.2407E+01  0.4540E+02
  12.090  0.2441E+01  0.2441E+01  0.4545E+02
  12.100  0.2490E+01  0.2490E+01  0.4550E+02
  12.110  0.2574E+01  0.2574E+01  0.4555E+02
  12.120  0.2668E+01  0.2668E+01  0.4560E+02
  12.130  0.2799E+01  0.2799E+01  0.4566E+02
  12.140  0.2905E+01  0.2905E+01  0.4571E+02
  12.150  0.2890E+01  0.2890E+01  0.4577E+02
  12.160  0.2826E+01  0.2826E+01  0.4583E+02
  12.170  0.2811E+01  0.2811E+01  0.4589E+02
  12.180  0.2797E+01  0.2797E+01  0.4594E+02
  12.190  0.2788E+01  0.2788E+01  0.4600E+02
  12.200  0.2815E+01  0.2815E+01  0.4605E+02
  12.210  0.2854E+01  0.2854E+01  0.4611E+02
  12.220  0.2885E+01  0.2885E+01  0.4617E+02
  12.230  0.2924E+01  0.2924E+01  0.4623E+02
  12.240  0.3011E+01  0.3011E+01  0.4629E+02
  12.250  0.3028E+01  0.3028E+01  0.4635E+02
  12.260  0.3022E+01  0.3022E+01  0.4641E+02
  12.270  0.2983E+01  0.2983E+01  0.4647E+02
  12.280  0.2941E+01  0.2941E+01  0.4653E+02
  12.290  0.2872E+01  0.2872E+01  0.4658E+02
  12.300  0.2825E+01  0.2825E+01  0.4664E+02
  12.310  0.2784E+01  0.2784E+01  0.4670E+02
  12.320  0.2776E+01  0.2776E+01  0.4675E+02
  12.330  0.2637E+01  0.2637E+01  0.4681E+02
  12.340  0.2555E+01  0.2555E+01  0.4686E+02
  12.350  0.2527E+01  0.2527E+01  0.4691E+02
  12.360  0.2456E+01  0.2456E+01  0.4696E+02
  12.370  0.2408E+01  0.2408E+01  0.4701E+02
  12.380  0.2389E+01  0.2389E+01  0.4706E+02
  12.390  0.2390E+01  0.2390E+01  0.4710E+02
  12.400  0.2342E+01  0.2342E+01  0.4715E+02
  12.410  0.2249E+01  0.2249E+01  0.4720E+02
  12.420  0.2225E+01  0.2225E+01  0.4724E+02
  12.430  0.2215E+01  0.2215E+01  0.4729E+02
  12.440  0.2202E+01  0.2202E+01  0.4733E+02
  12.450  0.2187E+01  0.2187E+01  0.4737E+02
  12.460  0.2107E+01  0.2107E+01  0.4742E+02
  12.470  0.2055E+01  0.2055E+01  0.4746E+02
  12.480  0.1979E+01  0.1979E+01  0.4750E+02
  12.490  0.1860E+01  0.1860E+01  0.4754E+02
  12.500  0.1602E+01  0.1602E+01  0.4757E+02
  12.510  0.1471E+01  0.1471E+01  0.4760E+02
  12.520  0.1372E+01  0.1372E+01  0.4763E+02
  12.530  0.1298E+01  0.1298E+01  0.4766E+02
  12.540  0.1247E+01  0.1247E+01  0.4768E+02
  12.550  0.1214E+01  0.1214E+01  0.4771E+02
  12.560  0.1187E+01  0.1187E+01  0.4773E+02
  12.570  0.1158E+01  0.1158E+01  0.4776E+02
  12.580  0.1170E+01  0.1170E+01  0.4778E+02
  12.590  0.9912E+00  0.9912E+00  0.4780E+02
  12.600  0.7678E+00  0.7678E+00  0.4782E+02
  12.610  0.7066E+00  0.7066E+00  0.4783E+02
  12.620  0.6942E+00  0.6942E+00  0.4785E+02
  12.630  0.6484E+00  0.6484E+00  0.4786E+02
  12.640  0.5986E+00  0.5986E+00  0.4787E+02
  12.650  0.5496E+00  0.5496E+00  0.4788E+02
  12.660  0.5040E+00  0.5040E+00  0.4789E+02
  12.670  0.4626E+00  0.4626E+00  0.4790E+02
  12.680  0.4328E+00  0.4328E+00  0.4791E+02
  12.690  0.4173E+00  0.4173E+00  0.4792E+02
  12.700  0.3808E+00  0.3808E+00  0.4793E+02
  12.710  0.3497E+00  0.3497E+00  0.4794E+02
  12.720  0.3211E+00  0.3211E+00  0.4794E+02
  12.730  0.2960E+00  0.2960E+00  0.4795E+02
  12.740  0.2728E+00  0.2728E+00  0.4796E+02
  12.750  0.2513E+00  0.2513E+00  0.4796E+02
  12.760  0.2307E+00  0.2307E+00  0.4797E+02
  12.770  0.2111E+00  0.2111E+00  0.4797E+02
  12.780  0.1924E+00  0.1924E+00  0.4797E+02
  12.790  0.1740E+00  0.1740E+00  0.4798E+02
  12.800  0.1561E+00  0.1561E+00  0.4798E+02
  12.810  0.1422E+00  0.1422E+00  0.4798E+02
  12.820  0.1288E+00  0.1288E+00  0.4799E+02
  12.830  0.1150E+00  0.1150E+00  0.4799E+02
  12.840  0.1014E+00  0.1014E+00  0.4799E+02
  12.850  0.8813E-01  0.8813E-01  0.4799E+02
  12.860  0.7510E-01  0.7510E-01  0.4800E+02
  12.870  0.6232E-01  0.6232E-01  0.4800E+02
  12.880  0.4978E-01  0.4978E-01  0.4800E+02
  12.890  0.3595E-01  0.3595E-01  0.4800E+02
  12.900  0.2660E-01  0.2660E-01  0.4800E+02
  12.910  0.1912E-01  0.1912E-01  0.4800E+02
  12.920  0.3765E-02  0.3765E-02  0.4800E+02
  12.930  0.1629E-02  0.1628E-02  0.4800E+02
  12.940  0.3745E-03  0.3745E-03  0.4800E+02
  12.950  0.0000E+00  0.0000E+00  0.4800E+02
  12.960  0.0000E+00  0.0000E+00  0.4800E+02
  12.970  0.0000E+00  0.0000E+00  0.4800E+02
  12.980  0.0000E+00  0.0000E+00  0.4800E+02
  12.990  0.0000E+00  0.0000E+00  0.4800E+02
  13.000  0.0000E+00  0.0000E+00  0.4800E+02
  13.010  0.0000E+00  0.0000E+00  0.4800E+02
  13.020  0.0000E+00  0.0000E+00  0.4800E+02
  13.030  0.0000E+00  0.0000E+00  0.4800E+02
  13.040  0.0000E+00  0.0000E+00  0.4800E+02
  13.050  0.0000E+00  0.0000E+00  0.4800E+02
  13.060  0.0000E+00  0.0000E+00  0.4800E+02
  13.070  0.0000E+00  0.0000E+00  0.4800E+02
  13.080  0.0000E+00  0.0000E+00  0.4800E+02
  13.090  0.0000E+00  0.0000E+00  0.4800E+02
  13.100  0.0000E+00  0.0000E+00  0.4800E+02
  13.110  0.0000E+00  0.0000E+00  0.4800E+02
  13.120  0.0000E+00  0.0000E+00  0.4800E+02
  13.130  0.0000E+00  0.0000E+00  0.4800E+02
  13.140  0.0000E+00  0.0000E+00  0.4800E+02
  13.150  0.0000E+00  0.0000E+00  0.4800E+02
  13.160  0.0000E+00  0.0000E+00  0.4800E+02
  13.170  0.0000E+00  0.0000E+00  0.4800E+02
  13.180  0.0000E+00  0.0000E+00  0.4800E+02
  13.190  0.0000E+00  0.0000E+00  0.4800E+02
  13.200  0.0000E+00  0.0000E+00  0.4800E+02
  13.210  0.0000E+00  0.0000E+00  0.4800E+02
  13.220  0.0000E+00  0.0000E+00  0.4800E+02
  13.230  0.0000E+00  0.0000E+00  0.4800E+02
  13.240  0.0000E+00  0.0000E+00  0.4800E+02
  13.250  0.0000E+00  0.0000E+00  0.4800E+02
  13.260  0.0000E+00  0.0000E+00  0.4800E+02
  13.270  0.0000E+00  0.0000E+00  0.4800E+02
  13.280  0.0000E+00  0.0000E+00  0.4800E+02
  13.290  0.0000E+00  0.0000E+00  0.4800E+02
  13.300  0.0000E+00  0.0000E+00  0.4800E+02
  13.310  0.0000E+00  0.0000E+00  0.4800E+02
  13.320  0.0000E+00  0.0000E+00  0.4800E+02
  13.330  0.0000E+00  0.0000E+00  0.4800E+02
  13.340  0.0000E+00  0.0000E+00  0.4800E+02
  13.350  0.0000E+00  0.0000E+00  0.4800E+02
  13.360  0.0000E+00  0.0000E+00  0.4800E+02
  13.370  0.0000E+00  0.0000E+00  0.4800E+02
  13.380  0.0000E+00  0.0000E+00  0.4800E+02
  13.390  0.0000E+00  0.0000E+00  0.4800E+02
  13.400  0.0000E+00  0.0000E+00  0.4800E+02
  13.410  0.0000E+00  0.0000E+00  0.4800E+02
  13.420  0.0000E+00  0.0000E+00  0.4800E+02
  13.430  0.0000E+00  0.0000E+00  0.4800E+02
  13.440  0.0000E+00  0.0000E+00  0.4800E+02
  13.450  0.0000E+00  0.0000E+00  0.4800E+02
  13.460  0.0000E+00  0.0000E+00  0.4800E+02
  13.470  0.0000E+00  0.0000E+00  0.4800E+02
  13.480  0.0000E+00  0.0000E+00  0.4800E+02
  13.490  0.0000E+00  0.0000E+00  0.4800E+02
  13.500  0.0000E+00  0.0000E+00  0.4800E+02
  13.510  0.0000E+00  0.0000E+00  0.4800E+02
  13.520  0.0000E+00  0.0000E+00  0.4800E+02
  13.530  0.0000E+00  0.0000E+00  0.4800E+02
  13.540  0.0000E+00  0.0000E+00  0.4800E+02
  13.550  0.0000E+00  0.0000E+00  0.4800E+02
  13.560  0.0000E+00  0.0000E+00  0.4800E+02
  13.570  0.0000E+00  0.0000E+00  0.4800E+02
  13.580  0.0000E+00  0.0000E+00  0.4800E+02
  13.590  0.0000E+00  0.0000E+00  0.4800E+02
  13.600  0.0000E+00  0.0000E+00  0.4800E+02
  13.610  0.0000E+00  0.0000E+00  0.4800E+02
  13.620  0.0000E+00  0.0000E+00  0.4800E+02
  13.630  0.0000E+00  0.0000E+00  0.4800E+02
  13.640  0.0000E+00  0.0000E+00  0.4800E+02
  13.650  0.0000E+00  0.0000E+00  0.4800E+02
  13.660  0.0000E+00  0.0000E+00  0.4800E+02
  13.670  0.0000E+00  0.0000E+00  0.4800E+02
  13.680  0.0000E+00  0.0000E+00  0.4800E+02
  13.690  0.0000E+00  0.0000E+00  0.4800E+02
  13.700  0.0000E+00  0.0000E+00  0.4800E+02
  13.710  0.0000E+00  0.0000E+00  0.4800E+02
  13.720  0.0000E+00  0.0000E+00  0.4800E+02
  13.730  0.0000E+00  0.0000E+00  0.4800E+02
  13.740  0.0000E+00  0.0000E+00  0.4800E+02
  13.750  0.0000E+00  0.0000E+00  0.4800E+02
  13.760  0.0000E+00  0.0000E+00  0.4800E+02
  13.770  0.0000E+00  0.0000E+00  0.4800E+02
  13.780  0.0000E+00  0.0000E+00  0.4800E+02
  13.790  0.0000E+00  0.0000E+00  0.4800E+02
  13.800  0.0000E+00  0.0000E+00  0.4800E+02
  13.810  0.0000E+00  0.0000E+00  0.4800E+02
  13.820  0.0000E+00  0.0000E+00  0.4800E+02
  13.830  0.0000E+00  0.0000E+00  0.4800E+02
  13.840  0.0000E+00  0.0000E+00  0.4800E+02
  13.850  0.0000E+00  0.0000E+00  0.4800E+02
  13.860  0.0000E+00  0.0000E+00  0.4800E+02
  13.870  0.0000E+00  0.0000E+00  0.4800E+02
  13.880  0.0000E+00  0.0000E+00  0.4800E+02
  13.890  0.0000E+00  0.0000E+00  0.4800E+02
  13.900  0.0000E+00  0.0000E+00  0.4800E+02
  13.910  0.0000E+00  0.0000E+00  0.4800E+02
  13.920  0.0000E+00  0.0000E+00  0.4800E+02
  13.930  0.0000E+00  0.0000E+00  0.4800E+02
  13.940  0.0000E+00  0.0000E+00  0.4800E+02
  13.950  0.0000E+00  0.0000E+00  0.4800E+02
  13.960  0.0000E+00  0.0000E+00  0.4800E+02
  13.970  0.0000E+00  0.0000E+00  0.4800E+02
  13.980  0.0000E+00  0.0000E+00  0.4800E+02
  13.990  0.0000E+00  0.0000E+00  0.4800E+02
  14.000  0.0000E+00  0.0000E+00  0.4800E+02
  14.010  0.0000E+00  0.0000E+00  0.4800E+02
  14.020  0.0000E+00  0.0000E+00  0.4800E+02
  14.030  0.0000E+00  0.0000E+00  0.4800E+02
  14.040  0.0000E+00  0.0000E+00  0.4800E+02
  14.050  0.0000E+00  0.0000E+00  0.4800E+02
  14.060  0.0000E+00  0.0000E+00  0.4800E+02
  14.070  0.0000E+00  0.0000E+00  0.4800E+02
  14.080  0.0000E+00  0.0000E+00  0.4800E+02
  14.090  0.0000E+00  0.0000E+00  0.4800E+02
  14.100  0.0000E+00  0.0000E+00  0.4800E+02
  14.110  0.0000E+00  0.0000E+00  0.4800E+02
  14.120  0.0000E+00  0.0000E+00  0.4800E+02
  14.130  0.0000E+00  0.0000E+00  0.4800E+02
  14.140  0.0000E+00  0.0000E+00  0.4800E+02
  14.150  0.0000E+00  0.0000E+00  0.4800E+02
  14.160  0.0000E+00  0.0000E+00  0.4800E+02
  14.170  0.0000E+00  0.0000E+00  0.4800E+02
  14.180  0.0000E+00  0.0000E+00  0.4800E+02
  14.190  0.0000E+00  0.0000E+00  0.4800E+02
  14.200  0.0000E+00  0.0000E+00  0.4800E+02
  14.210  0.0000E+00  0.0000E+00  0.4800E+02
  14.220  0.0000E+00  0.0000E+00  0.4800E+02
  14.230  0.0000E+00  0.0000E+00  0.4800E+02
  14.240  0.0000E+00  0.0000E+00  0.4800E+02
  14.250  0.0000E+00  0.0000E+00  0.4800E+02
  14.260  0.0000E+00  0.0000E+00  0.4800E+02
  14.270  0.0000E+00  0.0000E+00  0.4800E+02
  14.280  0.0000E+00  0.0000E+00  0.4800E+02
  14.290  0.0000E+00  0.0000E+00  0.4800E+02
  14.300  0.0000E+00  0.0000E+00  0.4800E+02
  14.310  0.0000E+00  0.0000E+00  0.4800E+02
  14.320  0.0000E+00  0.0000E+00  0.4800E+02
  14.330  0.0000E+00  0.0000E+00  0.4800E+02
  14.340  0.0000E+00  0.0000E+00  0.4800E+02
  14.350  0.0000E+00  0.0000E+00  0.4800E+02
  14.360  0.0000E+00  0.0000E+00  0.4800E+02
  14.370  0.0000E+00  0.0000E+00  0.4800E+02
  14.380  0.0000E+00  0.0000E+00  0.4800E+02
  14.390  0.0000E+00  0.0000E+00  0.4800E+02
  14.400  0.0000E+00  0.0000E+00  0.4800E+02
  14.410  0.0000E+00  0.0000E+00  0.4800E+02
  14.420  0.0000E+00  0.0000E+00  0.4800E+02
  14.430  0.0000E+00  0.0000E+00  0.4800E+02
  14.440  0.0000E+00  0.0000E+00  0.4800E+02
  14.450  0.0000E+00  0.0000E+00  0.4800E+02
  14.460  0.0000E+00  0.0000E+00  0.4800E+02
  14.470  0.0000E+00  0.0000E+00  0.4800E+02
  14.480  0.0000E+00  0.0000E+00  0.4800E+02
  14.490  0.0000E+00  0.0000E+00  0.4800E+02
  14.500  0.0000E+00  0.0000E+00  0.4800E+02
  14.510  0.0000E+00  0.0000E+00  0.4800E+02
  14.520  0.0000E+00  0.0000E+00  0.4800E+02
  14.530  0.0000E+00  0.0000E+00  0.4800E+02
  14.540  0.0000E+00  0.0000E+00  0.4800E+02
