#  E (eV)   dosup(E)     dosdw(E)   Int dos(E) EFermi =   22.090 eV
 -60.510  0.4545E-82  0.4665E-82  0.1000E+01
 -60.500  0.4544E-82  0.4664E-82  0.1000E+01
 -60.490  0.4544E-82  0.4663E-82  0.1000E+01
 -60.480  0.4543E-82  0.4663E-82  0.1000E+01
 -60.470  0.4542E-82  0.4662E-82  0.1000E+01
 -60.460  0.4542E-82  0.4661E-82  0.1000E+01
 -60.450  0.4541E-82  0.4660E-82  0.1000E+01
 -60.440  0.4540E-82  0.4660E-82  0.1000E+01
 -60.430  0.4539E-82  0.4659E-82  0.1000E+01
 -60.420  0.4539E-82  0.4658E-82  0.1000E+01
 -60.410  0.4538E-82  0.4658E-82  0.1000E+01
 -60.400  0.4537E-82  0.4657E-82  0.1000E+01
 -60.390  0.4537E-82  0.4656E-82  0.1000E+01
 -60.380  0.4536E-82  0.4655E-82  0.1000E+01
 -60.370  0.4535E-82  0.4655E-82  0.1000E+01
 -60.360  0.4534E-82  0.4654E-82  0.1000E+01
 -60.350  0.4534E-82  0.4653E-82  0.1000E+01
 -60.340  0.4533E-82  0.4653E-82  0.1000E+01
 -60.330  0.4532E-82  0.4652E-82  0.1000E+01
 -60.320  0.4532E-82  0.4651E-82  0.1000E+01
 -60.310  0.4531E-82  0.4650E-82  0.1000E+01
 -60.300  0.4530E-82  0.4650E-82  0.1000E+01
 -60.290  0.4529E-82  0.4649E-82  0.1000E+01
 -60.280  0.4529E-82  0.4648E-82  0.1000E+01
 -60.270  0.4528E-82  0.4648E-82  0.1000E+01
 -60.260  0.4527E-82  0.4647E-82  0.1000E+01
 -60.250  0.4527E-82  0.4646E-82  0.1000E+01
 -60.240  0.4526E-82  0.4645E-82  0.1000E+01
 -60.230  0.4525E-82  0.4645E-82  0.1000E+01
 -60.220  0.4524E-82  0.4644E-82  0.1000E+01
 -60.210  0.4524E-82  0.4643E-82  0.1000E+01
 -60.200  0.4523E-82  0.4643E-82  0.1000E+01
 -60.190  0.4522E-82  0.4642E-82  0.1000E+01
 -60.180  0.4522E-82  0.4641E-82  0.1000E+01
 -60.170  0.4521E-82  0.4640E-82  0.1000E+01
 -60.160  0.4520E-82  0.4640E-82  0.1000E+01
 -60.150  0.4519E-82  0.4639E-82  0.1000E+01
 -60.140  0.4519E-82  0.4638E-82  0.1000E+01
 -60.130  0.4518E-82  0.4638E-82  0.1000E+01
 -60.120  0.4517E-82  0.4637E-82  0.1000E+01
 -60.110  0.4517E-82  0.4636E-82  0.1000E+01
 -60.100  0.4516E-82  0.4635E-82  0.1000E+01
 -60.090  0.4515E-82  0.4635E-82  0.1000E+01
 -60.080  0.4514E-82  0.4634E-82  0.1000E+01
 -60.070  0.4514E-82  0.4633E-82  0.1000E+01
 -60.060  0.4513E-82  0.4633E-82  0.1000E+01
 -60.050  0.4512E-82  0.4632E-82  0.1000E+01
 -60.040  0.4512E-82  0.4631E-82  0.1000E+01
 -60.030  0.4511E-82  0.4630E-82  0.1000E+01
 -60.020  0.4510E-82  0.4630E-82  0.1000E+01
 -60.010  0.4509E-82  0.4629E-82  0.1000E+01
 -60.000  0.4509E-82  0.4628E-82  0.1000E+01
 -59.990  0.4508E-82  0.4628E-82  0.1000E+01
 -59.980  0.4507E-82  0.4627E-82  0.1000E+01
 -59.970  0.4507E-82  0.4626E-82  0.1000E+01
 -59.960  0.4506E-82  0.4625E-82  0.1000E+01
 -59.950  0.4505E-82  0.4625E-82  0.1000E+01
 -59.940  0.4504E-82  0.4624E-82  0.1000E+01
 -59.930  0.4504E-82  0.4623E-82  0.1000E+01
 -59.920  0.4503E-82  0.4623E-82  0.1000E+01
 -59.910  0.4502E-82  0.4622E-82  0.1000E+01
 -59.900  0.4501E-82  0.4621E-82  0.1000E+01
 -59.890  0.4501E-82  0.4620E-82  0.1000E+01
 -59.880  0.4500E-82  0.4620E-82  0.1000E+01
 -59.870  0.4499E-82  0.4619E-82  0.1000E+01
 -59.860  0.4499E-82  0.4618E-82  0.1000E+01
 -59.850  0.4498E-82  0.4618E-82  0.1000E+01
 -59.840  0.4497E-82  0.4617E-82  0.1000E+01
 -59.830  0.4496E-82  0.4616E-82  0.1000E+01
 -59.820  0.4496E-82  0.4615E-82  0.1000E+01
 -59.810  0.4495E-82  0.4615E-82  0.1000E+01
 -59.800  0.4494E-82  0.4614E-82  0.1000E+01
 -59.790  0.4494E-82  0.4613E-82  0.1000E+01
 -59.780  0.4493E-82  0.4613E-82  0.1000E+01
 -59.770  0.4492E-82  0.4612E-82  0.1000E+01
 -59.760  0.4491E-82  0.4611E-82  0.1000E+01
 -59.750  0.4491E-82  0.4610E-82  0.1000E+01
 -59.740  0.4490E-82  0.4610E-82  0.1000E+01
 -59.730  0.4489E-82  0.4609E-82  0.1000E+01
 -59.720  0.4489E-82  0.4608E-82  0.1000E+01
 -59.710  0.4488E-82  0.4607E-82  0.1000E+01
 -59.700  0.4487E-82  0.4607E-82  0.1000E+01
 -59.690  0.4486E-82  0.4606E-82  0.1000E+01
 -59.680  0.4486E-82  0.4605E-82  0.1000E+01
 -59.670  0.4485E-82  0.4605E-82  0.1000E+01
 -59.660  0.4484E-82  0.4604E-82  0.1000E+01
 -59.650  0.4484E-82  0.4603E-82  0.1000E+01
 -59.640  0.4483E-82  0.4602E-82  0.1000E+01
 -59.630  0.4482E-82  0.4602E-82  0.1000E+01
 -59.620  0.4481E-82  0.4601E-82  0.1000E+01
 -59.610  0.4481E-82  0.4600E-82  0.1000E+01
 -59.600  0.4480E-82  0.4600E-82  0.1000E+01
 -59.590  0.4479E-82  0.4599E-82  0.1000E+01
 -59.580  0.4479E-82  0.4598E-82  0.1000E+01
 -59.570  0.4478E-82  0.4597E-82  0.1000E+01
 -59.560  0.4477E-82  0.4597E-82  0.1000E+01
 -59.550  0.4476E-82  0.4596E-82  0.1000E+01
 -59.540  0.4476E-82  0.4595E-82  0.1000E+01
 -59.530  0.4475E-82  0.4595E-82  0.1000E+01
 -59.520  0.4474E-82  0.4594E-82  0.1000E+01
 -59.510  0.4474E-82  0.4593E-82  0.1000E+01
 -59.500  0.4473E-82  0.4592E-82  0.1000E+01
 -59.490  0.4472E-82  0.4592E-82  0.1000E+01
 -59.480  0.4471E-82  0.4591E-82  0.1000E+01
 -59.470  0.4471E-82  0.4590E-82  0.1000E+01
 -59.460  0.4470E-82  0.4590E-82  0.1000E+01
 -59.450  0.4469E-82  0.4589E-82  0.1000E+01
 -59.440  0.4469E-82  0.4588E-82  0.1000E+01
 -59.430  0.4468E-82  0.4587E-82  0.1000E+01
 -59.420  0.4467E-82  0.4587E-82  0.1000E+01
 -59.410  0.4466E-82  0.4586E-82  0.1000E+01
 -59.400  0.4466E-82  0.4585E-82  0.1000E+01
 -59.390  0.4465E-82  0.4585E-82  0.1000E+01
 -59.380  0.4464E-82  0.4584E-82  0.1000E+01
 -59.370  0.4464E-82  0.4583E-82  0.1000E+01
 -59.360  0.4463E-82  0.4582E-82  0.1000E+01
 -59.350  0.4462E-82  0.4582E-82  0.1000E+01
 -59.340  0.4461E-82  0.4581E-82  0.1000E+01
 -59.330  0.4461E-82  0.4580E-82  0.1000E+01
 -59.320  0.4460E-82  0.4580E-82  0.1000E+01
 -59.310  0.4459E-82  0.4579E-82  0.1000E+01
 -59.300  0.4459E-82  0.4578E-82  0.1000E+01
 -59.290  0.4458E-82  0.4577E-82  0.1000E+01
 -59.280  0.4457E-82  0.4577E-82  0.1000E+01
 -59.270  0.4456E-82  0.4576E-82  0.1000E+01
 -59.260  0.4456E-82  0.4575E-82  0.1000E+01
 -59.250  0.4455E-82  0.4575E-82  0.1000E+01
 -59.240  0.4454E-82  0.4574E-82  0.1000E+01
 -59.230  0.4454E-82  0.4573E-82  0.1000E+01
 -59.220  0.4453E-82  0.4572E-82  0.1000E+01
 -59.210  0.4452E-82  0.4572E-82  0.1000E+01
 -59.200  0.4451E-82  0.4571E-82  0.1000E+01
 -59.190  0.4451E-82  0.4570E-82  0.1000E+01
 -59.180  0.4450E-82  0.4570E-82  0.1000E+01
 -59.170  0.4449E-82  0.4569E-82  0.1000E+01
 -59.160  0.4449E-82  0.4568E-82  0.1000E+01
 -59.150  0.4448E-82  0.4567E-82  0.1000E+01
 -59.140  0.4447E-82  0.4567E-82  0.1000E+01
 -59.130  0.4446E-82  0.4566E-82  0.1000E+01
 -59.120  0.4446E-82  0.4565E-82  0.1000E+01
 -59.110  0.4445E-82  0.4565E-82  0.1000E+01
 -59.100  0.4444E-82  0.4564E-82  0.1000E+01
 -59.090  0.4444E-82  0.4563E-82  0.1000E+01
 -59.080  0.4443E-82  0.4562E-82  0.1000E+01
 -59.070  0.4442E-82  0.4562E-82  0.1000E+01
 -59.060  0.4441E-82  0.4561E-82  0.1000E+01
 -59.050  0.4441E-82  0.4560E-82  0.1000E+01
 -59.040  0.4440E-82  0.4560E-82  0.1000E+01
 -59.030  0.4439E-82  0.4559E-82  0.1000E+01
 -59.020  0.4439E-82  0.4558E-82  0.1000E+01
 -59.010  0.4438E-82  0.4557E-82  0.1000E+01
 -59.000  0.4437E-82  0.4557E-82  0.1000E+01
 -58.990  0.4436E-82  0.4556E-82  0.1000E+01
 -58.980  0.4436E-82  0.4555E-82  0.1000E+01
 -58.970  0.4435E-82  0.4555E-82  0.1000E+01
 -58.960  0.4434E-82  0.4554E-82  0.1000E+01
 -58.950  0.4433E-82  0.4553E-82  0.1000E+01
 -58.940  0.4433E-82  0.4552E-82  0.1000E+01
 -58.930  0.4432E-82  0.4552E-82  0.1000E+01
 -58.920  0.4431E-82  0.4551E-82  0.1000E+01
 -58.910  0.4431E-82  0.4550E-82  0.1000E+01
 -58.900  0.4430E-82  0.4550E-82  0.1000E+01
 -58.890  0.4429E-82  0.4549E-82  0.1000E+01
 -58.880  0.4428E-82  0.4548E-82  0.1000E+01
 -58.870  0.4428E-82  0.4547E-82  0.1000E+01
 -58.860  0.4427E-82  0.4547E-82  0.1000E+01
 -58.850  0.4426E-82  0.4546E-82  0.1000E+01
 -58.840  0.4426E-82  0.4545E-82  0.1000E+01
 -58.830  0.4425E-82  0.4545E-82  0.1000E+01
 -58.820  0.4424E-82  0.4544E-82  0.1000E+01
 -58.810  0.4423E-82  0.4543E-82  0.1000E+01
 -58.800  0.4423E-82  0.4542E-82  0.1000E+01
 -58.790  0.4422E-82  0.4542E-82  0.1000E+01
 -58.780  0.4421E-82  0.4541E-82  0.1000E+01
 -58.770  0.4421E-82  0.4540E-82  0.1000E+01
 -58.760  0.4420E-82  0.4539E-82  0.1000E+01
 -58.750  0.4419E-82  0.4539E-82  0.1000E+01
 -58.740  0.4418E-82  0.4538E-82  0.1000E+01
 -58.730  0.4418E-82  0.4537E-82  0.1000E+01
 -58.720  0.4417E-82  0.4537E-82  0.1000E+01
 -58.710  0.4416E-82  0.4536E-82  0.1000E+01
 -58.700  0.4416E-82  0.4535E-82  0.1000E+01
 -58.690  0.4415E-82  0.4534E-82  0.1000E+01
 -58.680  0.4414E-82  0.4534E-82  0.1000E+01
 -58.670  0.4413E-82  0.4533E-82  0.1000E+01
 -58.660  0.4413E-82  0.4532E-82  0.1000E+01
 -58.650  0.4412E-82  0.4532E-82  0.1000E+01
 -58.640  0.4411E-82  0.4531E-82  0.1000E+01
 -58.630  0.4411E-82  0.4530E-82  0.1000E+01
 -58.620  0.4410E-82  0.4529E-82  0.1000E+01
 -58.610  0.4409E-82  0.4529E-82  0.1000E+01
 -58.600  0.4408E-82  0.4528E-82  0.1000E+01
 -58.590  0.4408E-82  0.4527E-82  0.1000E+01
 -58.580  0.4407E-82  0.4527E-82  0.1000E+01
 -58.570  0.4406E-82  0.4526E-82  0.1000E+01
 -58.560  0.4406E-82  0.4525E-82  0.1000E+01
 -58.550  0.4405E-82  0.4524E-82  0.1000E+01
 -58.540  0.4404E-82  0.4524E-82  0.1000E+01
 -58.530  0.4403E-82  0.4523E-82  0.1000E+01
 -58.520  0.4403E-82  0.4522E-82  0.1000E+01
 -58.510  0.4402E-82  0.4522E-82  0.1000E+01
 -58.500  0.4401E-82  0.4521E-82  0.1000E+01
 -58.490  0.4401E-82  0.4520E-82  0.1000E+01
 -58.480  0.4400E-82  0.4519E-82  0.1000E+01
 -58.470  0.4399E-82  0.4519E-82  0.1000E+01
 -58.460  0.4398E-82  0.4518E-82  0.1000E+01
 -58.450  0.4398E-82  0.4517E-82  0.1000E+01
 -58.440  0.4397E-82  0.4517E-82  0.1000E+01
 -58.430  0.4396E-82  0.4516E-82  0.1000E+01
 -58.420  0.4396E-82  0.4515E-82  0.1000E+01
 -58.410  0.4395E-82  0.4514E-82  0.1000E+01
 -58.400  0.4394E-82  0.4514E-82  0.1000E+01
 -58.390  0.4393E-82  0.4513E-82  0.1000E+01
 -58.380  0.4393E-82  0.4512E-82  0.1000E+01
 -58.370  0.4392E-82  0.4512E-82  0.1000E+01
 -58.360  0.4391E-82  0.4511E-82  0.1000E+01
 -58.350  0.4391E-82  0.4510E-82  0.1000E+01
 -58.340  0.4390E-82  0.4509E-82  0.1000E+01
 -58.330  0.4389E-82  0.4509E-82  0.1000E+01
 -58.320  0.4388E-82  0.4508E-82  0.1000E+01
 -58.310  0.4388E-82  0.4507E-82  0.1000E+01
 -58.300  0.4387E-82  0.4507E-82  0.1000E+01
 -58.290  0.4386E-82  0.4506E-82  0.1000E+01
 -58.280  0.4386E-82  0.4505E-82  0.1000E+01
 -58.270  0.4385E-82  0.4504E-82  0.1000E+01
 -58.260  0.4384E-82  0.4504E-82  0.1000E+01
 -58.250  0.4383E-82  0.4503E-82  0.1000E+01
 -58.240  0.4383E-82  0.4502E-82  0.1000E+01
 -58.230  0.4382E-82  0.4502E-82  0.1000E+01
 -58.220  0.4381E-82  0.4501E-82  0.1000E+01
 -58.210  0.4381E-82  0.4500E-82  0.1000E+01
 -58.200  0.4380E-82  0.4499E-82  0.1000E+01
 -58.190  0.4379E-82  0.4499E-82  0.1000E+01
 -58.180  0.4378E-82  0.4498E-82  0.1000E+01
 -58.170  0.4378E-82  0.4497E-82  0.1000E+01
 -58.160  0.4377E-82  0.4497E-82  0.1000E+01
 -58.150  0.4376E-82  0.4496E-82  0.1000E+01
 -58.140  0.4376E-82  0.4495E-82  0.1000E+01
 -58.130  0.4375E-82  0.4494E-82  0.1000E+01
 -58.120  0.4374E-82  0.4494E-82  0.1000E+01
 -58.110  0.4373E-82  0.4493E-82  0.1000E+01
 -58.100  0.4373E-82  0.4492E-82  0.1000E+01
 -58.090  0.4372E-82  0.4492E-82  0.1000E+01
 -58.080  0.4371E-82  0.4491E-82  0.1000E+01
 -58.070  0.4371E-82  0.4490E-82  0.1000E+01
 -58.060  0.4370E-82  0.4489E-82  0.1000E+01
 -58.050  0.4369E-82  0.4489E-82  0.1000E+01
 -58.040  0.4368E-82  0.4488E-82  0.1000E+01
 -58.030  0.4368E-82  0.4487E-82  0.1000E+01
 -58.020  0.4367E-82  0.4487E-82  0.1000E+01
 -58.010  0.4366E-82  0.4486E-82  0.1000E+01
 -58.000  0.4365E-82  0.4485E-82  0.1000E+01
 -57.990  0.4365E-82  0.4484E-82  0.1000E+01
 -57.980  0.4364E-82  0.4484E-82  0.1000E+01
 -57.970  0.4363E-82  0.4483E-82  0.1000E+01
 -57.960  0.4363E-82  0.4482E-82  0.1000E+01
 -57.950  0.4362E-82  0.4482E-82  0.1000E+01
 -57.940  0.4361E-82  0.4481E-82  0.1000E+01
 -57.930  0.4360E-82  0.4480E-82  0.1000E+01
 -57.920  0.4360E-82  0.4479E-82  0.1000E+01
 -57.910  0.4359E-82  0.4479E-82  0.1000E+01
 -57.900  0.4358E-82  0.4478E-82  0.1000E+01
 -57.890  0.4358E-82  0.4477E-82  0.1000E+01
 -57.880  0.4357E-82  0.4477E-82  0.1000E+01
 -57.870  0.4356E-82  0.4476E-82  0.1000E+01
 -57.860  0.4355E-82  0.4475E-82  0.1000E+01
 -57.850  0.4355E-82  0.4474E-82  0.1000E+01
 -57.840  0.4354E-82  0.4474E-82  0.1000E+01
 -57.830  0.4353E-82  0.4473E-82  0.1000E+01
 -57.820  0.4353E-82  0.4472E-82  0.1000E+01
 -57.810  0.4352E-82  0.4471E-82  0.1000E+01
 -57.800  0.4351E-82  0.4471E-82  0.1000E+01
 -57.790  0.4350E-82  0.4470E-82  0.1000E+01
 -57.780  0.4350E-82  0.4469E-82  0.1000E+01
 -57.770  0.4349E-82  0.4469E-82  0.1000E+01
 -57.760  0.4348E-82  0.4468E-82  0.1000E+01
 -57.750  0.4348E-82  0.4467E-82  0.1000E+01
 -57.740  0.4347E-82  0.4466E-82  0.1000E+01
 -57.730  0.4346E-82  0.4466E-82  0.1000E+01
 -57.720  0.4345E-82  0.4465E-82  0.1000E+01
 -57.710  0.4345E-82  0.4464E-82  0.1000E+01
 -57.700  0.4344E-82  0.4464E-82  0.1000E+01
 -57.690  0.4343E-82  0.4463E-82  0.1000E+01
 -57.680  0.4343E-82  0.4462E-82  0.1000E+01
 -57.670  0.4342E-82  0.4461E-82  0.1000E+01
 -57.660  0.4341E-82  0.4461E-82  0.1000E+01
 -57.650  0.4340E-82  0.4460E-82  0.1000E+01
 -57.640  0.4340E-82  0.4459E-82  0.1000E+01
 -57.630  0.4339E-82  0.4459E-82  0.1000E+01
 -57.620  0.4338E-82  0.4458E-82  0.1000E+01
 -57.610  0.4338E-82  0.4457E-82  0.1000E+01
 -57.600  0.4337E-82  0.4456E-82  0.1000E+01
 -57.590  0.4336E-82  0.4456E-82  0.1000E+01
 -57.580  0.4335E-82  0.4455E-82  0.1000E+01
 -57.570  0.4335E-82  0.4454E-82  0.1000E+01
 -57.560  0.4334E-82  0.4454E-82  0.1000E+01
 -57.550  0.4333E-82  0.4453E-82  0.1000E+01
 -57.540  0.4333E-82  0.4452E-82  0.1000E+01
 -57.530  0.4332E-82  0.4451E-82  0.1000E+01
 -57.520  0.4331E-82  0.4451E-82  0.1000E+01
 -57.510  0.4330E-82  0.4450E-82  0.1000E+01
 -57.500  0.4330E-82  0.4449E-82  0.1000E+01
 -57.490  0.4329E-82  0.4449E-82  0.1000E+01
 -57.480  0.4328E-82  0.4448E-82  0.1000E+01
 -57.470  0.4328E-82  0.4447E-82  0.1000E+01
 -57.460  0.4327E-82  0.4446E-82  0.1000E+01
 -57.450  0.4326E-82  0.4446E-82  0.1000E+01
 -57.440  0.4325E-82  0.4445E-82  0.1000E+01
 -57.430  0.4325E-82  0.4444E-82  0.1000E+01
 -57.420  0.4324E-82  0.4444E-82  0.1000E+01
 -57.410  0.4323E-82  0.4443E-82  0.1000E+01
 -57.400  0.4323E-82  0.4442E-82  0.1000E+01
 -57.390  0.4322E-82  0.4441E-82  0.1000E+01
 -57.380  0.4321E-82  0.4441E-82  0.1000E+01
 -57.370  0.4320E-82  0.4440E-82  0.1000E+01
 -57.360  0.4320E-82  0.4439E-82  0.1000E+01
 -57.350  0.4319E-82  0.4439E-82  0.1000E+01
 -57.340  0.4318E-82  0.4438E-82  0.1000E+01
 -57.330  0.4318E-82  0.4437E-82  0.1000E+01
 -57.320  0.4317E-82  0.4436E-82  0.1000E+01
 -57.310  0.4316E-82  0.4436E-82  0.1000E+01
 -57.300  0.4315E-82  0.4435E-82  0.1000E+01
 -57.290  0.4315E-82  0.4434E-82  0.1000E+01
 -57.280  0.4314E-82  0.4434E-82  0.1000E+01
 -57.270  0.4313E-82  0.4433E-82  0.1000E+01
 -57.260  0.4313E-82  0.4432E-82  0.1000E+01
 -57.250  0.4312E-82  0.4431E-82  0.1000E+01
 -57.240  0.4311E-82  0.4431E-82  0.1000E+01
 -57.230  0.4310E-82  0.4430E-82  0.1000E+01
 -57.220  0.4310E-82  0.4429E-82  0.1000E+01
 -57.210  0.4309E-82  0.4429E-82  0.1000E+01
 -57.200  0.4308E-82  0.4428E-82  0.1000E+01
 -57.190  0.4308E-82  0.4427E-82  0.1000E+01
 -57.180  0.4307E-82  0.4426E-82  0.1000E+01
 -57.170  0.4306E-82  0.4426E-82  0.1000E+01
 -57.160  0.4305E-82  0.4425E-82  0.1000E+01
 -57.150  0.4305E-82  0.4424E-82  0.1000E+01
 -57.140  0.4304E-82  0.4424E-82  0.1000E+01
 -57.130  0.4303E-82  0.4423E-82  0.1000E+01
 -57.120  0.4303E-82  0.4422E-82  0.1000E+01
 -57.110  0.4302E-82  0.4421E-82  0.1000E+01
 -57.100  0.4301E-82  0.4421E-82  0.1000E+01
 -57.090  0.4300E-82  0.4420E-82  0.1000E+01
 -57.080  0.4300E-82  0.4419E-82  0.1000E+01
 -57.070  0.4299E-82  0.4419E-82  0.1000E+01
 -57.060  0.4298E-82  0.4418E-82  0.1000E+01
 -57.050  0.4297E-82  0.4417E-82  0.1000E+01
 -57.040  0.4297E-82  0.4416E-82  0.1000E+01
 -57.030  0.4296E-82  0.4416E-82  0.1000E+01
 -57.020  0.4295E-82  0.4415E-82  0.1000E+01
 -57.010  0.4295E-82  0.4414E-82  0.1000E+01
 -57.000  0.4294E-82  0.4414E-82  0.1000E+01
 -56.990  0.4293E-82  0.4413E-82  0.1000E+01
 -56.980  0.4292E-82  0.4412E-82  0.1000E+01
 -56.970  0.4292E-82  0.4411E-82  0.1000E+01
 -56.960  0.4291E-82  0.4411E-82  0.1000E+01
 -56.950  0.4290E-82  0.4410E-82  0.1000E+01
 -56.940  0.4290E-82  0.4409E-82  0.1000E+01
 -56.930  0.4289E-82  0.4409E-82  0.1000E+01
 -56.920  0.4288E-82  0.4408E-82  0.1000E+01
 -56.910  0.4287E-82  0.4407E-82  0.1000E+01
 -56.900  0.4287E-82  0.4406E-82  0.1000E+01
 -56.890  0.4286E-82  0.4406E-82  0.1000E+01
 -56.880  0.4285E-82  0.4405E-82  0.1000E+01
 -56.870  0.4285E-82  0.4404E-82  0.1000E+01
 -56.860  0.4284E-82  0.4403E-82  0.1000E+01
 -56.850  0.4283E-82  0.4403E-82  0.1000E+01
 -56.840  0.4282E-82  0.4402E-82  0.1000E+01
 -56.830  0.4282E-82  0.4401E-82  0.1000E+01
 -56.820  0.4281E-82  0.4401E-82  0.1000E+01
 -56.810  0.4280E-82  0.4400E-82  0.1000E+01
 -56.800  0.4280E-82  0.4399E-82  0.1000E+01
 -56.790  0.4279E-82  0.4398E-82  0.1000E+01
 -56.780  0.4278E-82  0.4398E-82  0.1000E+01
 -56.770  0.4277E-82  0.4397E-82  0.1000E+01
 -56.760  0.4277E-82  0.4396E-82  0.1000E+01
 -56.750  0.4276E-82  0.4396E-82  0.1000E+01
 -56.740  0.4275E-82  0.4395E-82  0.1000E+01
 -56.730  0.4275E-82  0.4394E-82  0.1000E+01
 -56.720  0.4274E-82  0.4393E-82  0.1000E+01
 -56.710  0.4273E-82  0.4393E-82  0.1000E+01
 -56.700  0.4272E-82  0.4392E-82  0.1000E+01
 -56.690  0.4272E-82  0.4391E-82  0.1000E+01
 -56.680  0.4271E-82  0.4391E-82  0.1000E+01
 -56.670  0.4270E-82  0.4390E-82  0.1000E+01
 -56.660  0.4270E-82  0.4389E-82  0.1000E+01
 -56.650  0.4269E-82  0.4388E-82  0.1000E+01
 -56.640  0.4268E-82  0.4388E-82  0.1000E+01
 -56.630  0.4267E-82  0.4387E-82  0.1000E+01
 -56.620  0.4267E-82  0.4386E-82  0.1000E+01
 -56.610  0.4266E-82  0.4386E-82  0.1000E+01
 -56.600  0.4265E-82  0.4385E-82  0.1000E+01
 -56.590  0.4265E-82  0.4384E-82  0.1000E+01
 -56.580  0.4264E-82  0.4383E-82  0.1000E+01
 -56.570  0.4263E-82  0.4383E-82  0.1000E+01
 -56.560  0.4262E-82  0.4382E-82  0.1000E+01
 -56.550  0.4262E-82  0.4381E-82  0.1000E+01
 -56.540  0.4261E-82  0.4381E-82  0.1000E+01
 -56.530  0.4260E-82  0.4380E-82  0.1000E+01
 -56.520  0.4260E-82  0.4379E-82  0.1000E+01
 -56.510  0.4259E-82  0.4378E-82  0.1000E+01
 -56.500  0.4258E-82  0.4378E-82  0.1000E+01
 -56.490  0.4257E-82  0.4377E-82  0.1000E+01
 -56.480  0.4257E-82  0.4376E-82  0.1000E+01
 -56.470  0.4256E-82  0.4376E-82  0.1000E+01
 -56.460  0.4255E-82  0.4375E-82  0.1000E+01
 -56.450  0.4255E-82  0.4374E-82  0.1000E+01
 -56.440  0.4254E-82  0.4373E-82  0.1000E+01
 -56.430  0.4253E-82  0.4373E-82  0.1000E+01
 -56.420  0.4252E-82  0.4372E-82  0.1000E+01
 -56.410  0.4252E-82  0.4371E-82  0.1000E+01
 -56.400  0.4251E-82  0.4371E-82  0.1000E+01
 -56.390  0.4250E-82  0.4370E-82  0.1000E+01
 -56.380  0.4250E-82  0.4369E-82  0.1000E+01
 -56.370  0.4249E-82  0.4368E-82  0.1000E+01
 -56.360  0.4248E-82  0.4368E-82  0.1000E+01
 -56.350  0.4247E-82  0.4367E-82  0.1000E+01
 -56.340  0.4247E-82  0.4366E-82  0.1000E+01
 -56.330  0.4246E-82  0.4366E-82  0.1000E+01
 -56.320  0.4245E-82  0.4365E-82  0.1000E+01
 -56.310  0.4245E-82  0.4364E-82  0.1000E+01
 -56.300  0.4244E-82  0.4363E-82  0.1000E+01
 -56.290  0.4243E-82  0.4363E-82  0.1000E+01
 -56.280  0.4242E-82  0.4362E-82  0.1000E+01
 -56.270  0.4242E-82  0.4361E-82  0.1000E+01
 -56.260  0.4241E-82  0.4361E-82  0.1000E+01
 -56.250  0.4240E-82  0.4360E-82  0.1000E+01
 -56.240  0.4240E-82  0.4359E-82  0.1000E+01
 -56.230  0.4239E-82  0.4358E-82  0.1000E+01
 -56.220  0.4238E-82  0.4358E-82  0.1000E+01
 -56.210  0.4237E-82  0.4357E-82  0.1000E+01
 -56.200  0.4237E-82  0.4356E-82  0.1000E+01
 -56.190  0.4236E-82  0.4356E-82  0.1000E+01
 -56.180  0.4235E-82  0.4355E-82  0.1000E+01
 -56.170  0.4235E-82  0.4354E-82  0.1000E+01
 -56.160  0.4234E-82  0.4353E-82  0.1000E+01
 -56.150  0.4233E-82  0.4353E-82  0.1000E+01
 -56.140  0.4232E-82  0.4352E-82  0.1000E+01
 -56.130  0.4232E-82  0.4351E-82  0.1000E+01
 -56.120  0.4231E-82  0.4351E-82  0.1000E+01
 -56.110  0.4230E-82  0.4350E-82  0.1000E+01
 -56.100  0.4229E-82  0.4349E-82  0.1000E+01
 -56.090  0.4229E-82  0.4348E-82  0.1000E+01
 -56.080  0.4228E-82  0.4348E-82  0.1000E+01
 -56.070  0.4227E-82  0.4347E-82  0.1000E+01
 -56.060  0.4227E-82  0.4346E-82  0.1000E+01
 -56.050  0.4226E-82  0.4346E-82  0.1000E+01
 -56.040  0.4225E-82  0.4345E-82  0.1000E+01
 -56.030  0.4224E-82  0.4344E-82  0.1000E+01
 -56.020  0.4224E-82  0.4343E-82  0.1000E+01
 -56.010  0.4223E-82  0.4343E-82  0.1000E+01
 -56.000  0.4222E-82  0.4342E-82  0.1000E+01
 -55.990  0.4222E-82  0.4341E-82  0.1000E+01
 -55.980  0.4221E-82  0.4341E-82  0.1000E+01
 -55.970  0.4220E-82  0.4340E-82  0.1000E+01
 -55.960  0.4219E-82  0.4339E-82  0.1000E+01
 -55.950  0.4219E-82  0.4338E-82  0.1000E+01
 -55.940  0.4218E-82  0.4338E-82  0.1000E+01
 -55.930  0.4217E-82  0.4337E-82  0.1000E+01
 -55.920  0.4217E-82  0.4336E-82  0.1000E+01
 -55.910  0.4216E-82  0.4335E-82  0.1000E+01
 -55.900  0.4215E-82  0.4335E-82  0.1000E+01
 -55.890  0.4214E-82  0.4334E-82  0.1000E+01
 -55.880  0.4214E-82  0.4333E-82  0.1000E+01
 -55.870  0.4213E-82  0.4333E-82  0.1000E+01
